threads_per_block,region_dim,num_iterations,time
0,0,0,9
0,0,1,8
0,0,2,8
0,0,3,9
0,0,4,9
0,0,5,9
0,0,6,13
0,0,7,18
0,0,8,19
0,0,9,19
0,0,10,18
0,0,11,19
0,0,12,18
0,0,13,19
0,0,14,19
0,0,15,19
0,0,16,20
0,0,17,20
0,0,18,19
0,0,19,19
0,0,20,19
0,0,21,20
0,0,22,19
0,0,23,19
0,0,24,19
0,0,25,19
0,0,26,19
0,0,27,19
0,0,28,19
0,0,29,19
0,0,30,19
0,0,31,19
0,0,32,19
0,0,33,18
0,0,34,18
0,0,35,18
0,0,36,18
0,0,37,18
0,0,38,19
0,0,39,19
0,0,40,19
0,0,41,19
0,0,42,19
0,0,43,19
0,0,44,19
0,0,45,19
0,0,46,18
0,0,47,18
0,0,48,19
0,0,49,19
0,0,50,18
0,0,51,18
0,0,52,18
0,0,53,19
0,0,54,19
0,0,55,20
0,0,56,19
0,0,57,19
0,0,58,16
0,0,59,19
0,0,60,19
0,0,61,19
0,0,62,19
0,0,63,20
0,0,64,19
0,0,65,19
0,0,66,19
0,0,67,16
0,0,68,19
0,0,69,19
0,0,70,19
0,0,71,20
0,0,72,19
0,0,73,20
0,0,74,19
0,0,75,19
0,0,76,20
0,0,77,19
0,0,78,20
0,0,79,19
0,0,80,20
0,0,81,20
0,0,82,20
0,0,83,20
0,0,84,20
0,0,85,19
0,0,86,19
0,0,87,20
0,0,88,20
0,0,89,20
0,0,90,20
0,0,91,20
0,0,92,20
0,0,93,20
0,0,94,20
0,0,95,20
0,0,96,20
0,0,97,20
0,0,98,19
0,0,99,20
0,0,100,20
0,0,101,21
0,0,102,20
0,0,103,21
0,0,104,21
0,0,105,21
0,0,106,20
0,0,107,20
0,0,108,20
0,0,109,20
0,0,110,20
0,0,111,21
0,0,112,21
0,0,113,17
0,0,114,15
0,0,115,14
0,0,116,20
0,0,117,19
0,0,118,20
0,0,119,19
0,0,120,19
0,0,121,20
0,0,122,19
0,0,123,19
0,0,124,19
0,0,125,19
0,0,126,19
0,0,127,19
0,0,128,19
0,0,129,19
0,0,130,19
0,0,131,19
0,0,132,19
0,0,133,19
0,0,134,19
0,0,135,19
0,0,136,17
0,0,137,15
0,0,138,20
0,0,139,20
0,0,140,20
0,0,141,20
0,0,142,20
0,0,143,20
0,0,144,19
0,0,145,20
0,0,146,20
0,0,147,20
0,0,148,19
0,0,149,19
0,0,150,19
0,0,151,19
0,0,152,19
0,0,153,19
0,0,154,19
0,0,155,20
0,0,156,20
0,0,157,19
0,0,158,19
0,0,159,19
0,0,160,19
0,0,161,20
0,0,162,20
0,0,163,20
0,0,164,20
0,0,165,20
0,0,166,20
0,0,167,20
0,0,168,20
0,0,169,20
0,0,170,19
0,0,171,19
0,0,172,19
0,0,173,19
0,0,174,20
0,0,175,19
0,0,176,19
0,0,177,19
0,0,178,18
0,0,179,19
0,0,180,19
0,0,181,18
0,0,182,18
0,0,183,18
0,0,184,19
0,0,185,19
0,0,186,19
0,0,187,18
0,0,188,19
0,0,189,19
0,0,190,18
0,0,191,19
0,0,192,19
0,0,193,19
0,0,194,19
0,0,195,19
0,0,196,20
0,0,197,18
0,0,198,20
0,0,199,19
0,0,200,18
0,0,201,19
0,0,202,19
0,0,203,20
0,0,204,21
0,0,205,19
0,0,206,19
0,0,207,20
0,0,208,20
0,0,209,20
0,0,210,19
0,0,211,19
0,0,212,19
0,0,213,19
0,0,214,16
0,0,215,19
0,0,216,19
0,0,217,19
0,0,218,19
0,0,219,20
0,0,220,19
0,0,221,19
0,0,222,20
0,0,223,20
0,0,224,19
0,0,225,19
0,0,226,20
0,0,227,19
0,0,228,19
0,0,229,20
0,0,230,20
0,0,231,20
0,0,232,20
0,0,233,20
0,0,234,21
0,0,235,21
0,0,236,20
0,0,237,21
0,0,238,21
0,0,239,20
0,0,240,21
0,0,241,21
0,0,242,21
0,0,243,20
0,0,244,22
0,0,245,21
0,0,246,21
0,0,247,21
0,0,248,21
0,0,249,21
0,0,250,21
0,0,251,18
0,0,252,21
0,0,253,21
0,0,254,21
0,0,255,20
0,0,256,21
0,0,257,21
0,0,258,20
0,0,259,21
0,0,260,21
0,0,261,20
0,0,262,21
0,0,263,21
0,0,264,21
0,0,265,17
0,0,266,16
0,0,267,15
0,0,268,22
0,0,269,21
0,0,270,21
0,0,271,21
0,0,272,21
0,0,273,21
0,0,274,21
0,0,275,21
0,0,276,21
0,0,277,21
0,0,278,21
0,0,279,21
0,0,280,21
0,0,281,21
0,0,282,23
0,0,283,22
0,0,284,22
0,0,285,22
0,0,286,21
0,0,287,21
0,0,288,22
0,0,289,22
0,0,290,22
0,0,291,22
0,0,292,22
0,0,293,21
0,0,294,22
0,0,295,23
0,0,296,22
0,0,297,23
0,0,298,23
0,0,299,23
0,0,300,22
0,0,301,23
0,0,302,23
0,0,303,23
0,0,304,22
0,0,305,22
0,0,306,22
0,0,307,19
0,0,308,22
0,0,309,22
0,0,310,22
0,0,311,23
0,0,312,22
0,0,313,22
0,0,314,21
0,0,315,21
0,0,316,20
0,0,317,18
0,0,318,15
0,0,319,15
0,0,320,22
0,0,321,22
0,0,322,21
0,0,323,19
0,0,324,23
0,0,325,22
0,0,326,22
0,0,327,22
0,0,328,23
0,0,329,22
0,0,330,23
0,0,331,23
0,0,332,22
0,0,333,22
0,0,334,22
0,0,335,22
0,0,336,21
0,0,337,21
0,0,338,20
0,0,339,21
0,0,340,21
0,0,341,20
0,0,342,20
0,0,343,21
0,0,344,21
0,0,345,21
0,0,346,21
0,0,347,21
0,0,348,21
0,0,349,21
0,0,350,21
0,0,351,21
0,0,352,21
0,0,353,21
0,0,354,21
0,0,355,20
0,0,356,20
0,0,357,20
0,0,358,17
0,0,359,20
0,0,360,20
0,0,361,20
0,0,362,19
0,0,363,19
0,0,364,19
0,0,365,19
0,0,366,19
0,0,367,20
0,0,368,20
0,0,369,20
0,0,370,19
0,0,371,19
0,0,372,20
0,0,373,19
0,0,374,19
0,0,375,19
0,0,376,19
0,0,377,20
0,0,378,19
0,0,379,19
0,0,380,19
0,0,381,19
0,0,382,19
0,0,383,19
0,0,384,20
0,0,385,20
0,0,386,20
0,0,387,20
0,0,388,20
0,0,389,20
0,0,390,20
0,0,391,20
0,0,392,20
0,0,393,21
0,0,394,20
0,0,395,19
0,0,396,20
0,0,397,20
0,0,398,20
0,0,399,19
0,0,400,19
0,0,401,19
0,0,402,20
0,0,403,19
0,0,404,19
0,0,405,20
0,0,406,20
0,0,407,20
0,0,408,19
0,0,409,20
0,0,410,20
0,0,411,20
0,0,412,21
0,0,413,20
0,0,414,20
0,0,415,17
0,0,416,20
0,0,417,20
0,0,418,20
0,0,419,20
0,0,420,20
0,0,421,20
0,0,422,20
0,0,423,20
0,0,424,20
0,0,425,20
0,0,426,20
0,0,427,20
0,0,428,20
0,0,429,21
0,0,430,20
0,0,431,20
0,0,432,21
0,0,433,20
0,0,434,20
0,0,435,20
0,0,436,20
0,0,437,20
0,0,438,20
0,0,439,21
0,0,440,20
0,0,441,20
0,0,442,20
0,0,443,20
0,0,444,20
0,0,445,20
0,0,446,20
0,0,447,16
0,0,448,15
0,0,449,20
0,0,450,20
0,0,451,21
0,0,452,20
0,0,453,20
0,0,454,20
0,0,455,20
0,0,456,19
0,0,457,20
0,0,458,20
0,0,459,20
0,0,460,20
0,0,461,20
0,0,462,19
0,0,463,20
0,0,464,20
0,0,465,19
0,0,466,20
0,0,467,21
0,0,468,20
0,0,469,19
0,0,470,20
0,0,471,20
0,0,472,20
0,0,473,20
0,0,474,20
0,0,475,19
0,0,476,19
0,0,477,19
0,0,478,16
0,0,479,15
0,0,480,19
0,0,481,20
0,0,482,19
0,0,483,19
0,0,484,19
0,0,485,19
0,0,486,19
0,0,487,19
0,0,488,20
0,0,489,20
0,0,490,20
0,0,491,20
0,0,492,20
0,0,493,20
0,0,494,18
0,0,495,19
0,0,496,17
0,0,497,19
0,0,498,19
0,0,499,19
0,0,500,19
0,0,501,19
0,0,502,19
0,0,503,19
0,0,504,19
0,0,505,19
0,0,506,19
0,0,507,19
0,0,508,18
0,0,509,19
0,0,510,18
0,0,511,19
0,0,512,19
0,0,513,19
0,0,514,19
0,0,515,18
0,0,516,19
0,0,517,20
0,0,518,19
0,0,519,19
0,0,520,19
0,0,521,19
0,0,522,18
0,0,523,19
0,0,524,19
0,0,525,16
0,0,526,19
0,0,527,19
0,0,528,19
0,0,529,19
0,0,530,19
0,0,531,19
0,0,532,20
0,0,533,20
0,0,534,19
0,0,535,20
0,0,536,20
0,0,537,20
0,0,538,20
0,0,539,20
0,0,540,20
0,0,541,20
0,0,542,20
0,0,543,17
0,0,544,19
0,0,545,19
0,0,546,19
0,0,547,19
0,0,548,16
0,0,549,15
0,0,550,19
0,0,551,19
0,0,552,20
0,0,553,20
0,0,554,19
0,0,555,20
0,0,556,20
0,0,557,20
0,0,558,20
0,0,559,20
0,0,560,20
0,0,561,20
0,0,562,20
0,0,563,20
0,0,564,20
0,0,565,17
0,0,566,21
0,0,567,20
0,0,568,21
0,0,569,20
0,0,570,19
0,0,571,20
0,0,572,20
0,0,573,20
0,0,574,20
0,0,575,21
0,0,576,20
0,0,577,20
0,0,578,21
0,0,579,21
0,0,580,21
0,0,581,21
0,0,582,20
0,0,583,21
0,0,584,20
0,0,585,20
0,0,586,20
0,0,587,20
0,0,588,17
0,0,589,21
0,0,590,21
0,0,591,20
0,0,592,20
0,0,593,20
0,0,594,20
0,0,595,19
0,0,596,20
0,0,597,20
0,0,598,20
0,0,599,20
0,0,600,21
0,0,601,20
0,0,602,20
0,0,603,20
0,0,604,20
0,0,605,21
0,0,606,20
0,0,607,20
0,0,608,20
0,0,609,21
0,0,610,20
0,0,611,20
0,0,612,21
0,0,613,20
0,0,614,21
0,0,615,21
0,0,616,20
0,0,617,20
0,0,618,20
0,0,619,21
0,0,620,17
0,0,621,21
0,0,622,20
0,0,623,20
0,0,624,20
0,0,625,20
0,0,626,20
0,0,627,17
0,0,628,15
0,0,629,15
0,0,630,14
0,0,631,20
0,0,632,20
0,0,633,20
0,0,634,20
0,0,635,20
0,0,636,21
0,0,637,20
0,0,638,21
0,0,639,20
0,0,640,18
0,0,641,20
0,0,642,20
0,0,643,20
0,0,644,20
0,0,645,20
0,0,646,21
0,0,647,20
0,0,648,21
0,0,649,21
0,0,650,20
0,0,651,17
0,0,652,15
0,0,653,20
0,0,654,20
0,0,655,20
0,0,656,20
0,0,657,20
0,0,658,20
0,0,659,17
0,0,660,15
0,0,661,15
0,0,662,21
0,0,663,19
0,0,664,20
0,0,665,19
0,0,666,20
0,0,667,19
0,0,668,20
0,0,669,20
0,0,670,19
0,0,671,20
0,0,672,20
0,0,673,20
0,0,674,20
0,0,675,20
0,0,676,19
0,0,677,19
0,0,678,19
0,0,679,20
0,0,680,20
0,0,681,19
0,0,682,20
0,0,683,20
0,0,684,17
0,0,685,19
0,0,686,17
0,0,687,15
0,0,688,20
0,0,689,20
0,0,690,20
0,0,691,20
0,0,692,20
0,0,693,20
0,0,694,20
0,0,695,20
0,0,696,20
0,0,697,20
0,0,698,20
0,0,699,20
0,0,700,21
0,0,701,20
0,0,702,20
0,0,703,21
0,0,704,21
0,0,705,20
0,0,706,20
0,0,707,20
0,0,708,21
0,0,709,21
0,0,710,21
0,0,711,21
0,0,712,20
0,0,713,20
0,0,714,21
0,0,715,20
0,0,716,21
0,0,717,21
0,0,718,21
0,0,719,20
0,0,720,18
0,0,721,21
0,0,722,21
0,0,723,20
0,0,724,20
0,0,725,21
0,0,726,21
0,0,727,21
0,0,728,20
0,0,729,20
0,0,730,20
0,0,731,20
0,0,732,20
0,0,733,20
0,0,734,19
0,0,735,20
0,0,736,20
0,0,737,20
0,0,738,19
0,0,739,19
0,0,740,19
0,0,741,20
0,0,742,19
0,0,743,19
0,0,744,19
0,0,745,20
0,0,746,19
0,0,747,19
0,0,748,20
0,0,749,20
0,0,750,20
0,0,751,20
0,0,752,21
0,0,753,20
0,0,754,20
0,0,755,20
0,0,756,20
0,0,757,20
0,0,758,20
0,0,759,20
0,0,760,20
0,0,761,20
0,0,762,19
0,0,763,20
0,0,764,20
0,0,765,19
0,0,766,20
0,0,767,19
0,0,768,19
0,0,769,20
0,0,770,20
0,0,771,20
0,0,772,20
0,0,773,20
0,0,774,16
0,0,775,15
0,0,776,13
0,0,777,20
0,0,778,20
0,0,779,20
0,0,780,19
0,0,781,19
0,0,782,19
0,0,783,19
0,0,784,19
0,0,785,19
0,0,786,18
0,0,787,17
0,0,788,14
0,0,789,19
0,0,790,19
0,0,791,19
0,0,792,19
0,0,793,19
0,0,794,19
0,0,795,19
0,0,796,19
0,0,797,19
0,0,798,19
0,0,799,19
0,0,800,20
0,0,801,19
0,0,802,20
0,0,803,20
0,0,804,20
0,0,805,19
0,0,806,20
0,0,807,19
0,0,808,20
0,0,809,20
0,0,810,21
0,0,811,20
0,0,812,20
0,0,813,20
0,0,814,20
0,0,815,21
0,0,816,20
0,0,817,20
0,0,818,20
0,0,819,20
0,0,820,20
0,0,821,19
0,0,822,20
0,0,823,19
0,0,824,16
0,0,825,20
0,0,826,20
0,0,827,20
0,0,828,20
0,0,829,20
0,0,830,20
0,0,831,20
0,0,832,20
0,0,833,20
0,0,834,20
0,0,835,20
0,0,836,21
0,0,837,20
0,0,838,18
0,0,839,16
0,0,840,15
0,0,841,15
0,0,842,20
0,0,843,18
0,0,844,16
0,0,845,15
0,0,846,14
0,0,847,21
0,0,848,17
0,0,849,21
0,0,850,19
0,0,851,16
0,0,852,21
0,0,853,19
0,0,854,16
0,0,855,16
0,0,856,21
0,0,857,19
0,0,858,16
0,0,859,15
0,0,860,14
0,0,861,14
0,0,862,13
0,0,863,21
0,0,864,18
0,0,865,16
0,0,866,15
0,0,867,21
0,0,868,21
0,0,869,17
0,0,870,17
0,0,871,15
0,0,872,15
0,0,873,14
0,0,874,14
0,0,875,14
0,0,876,15
0,0,877,21
0,0,878,18
0,0,879,21
0,0,880,17
0,0,881,15
0,0,882,21
0,0,883,18
0,0,884,17
0,0,885,16
0,0,886,16
0,0,887,21
0,0,888,20
0,0,889,20
0,0,890,17
0,0,891,15
0,0,892,21
0,0,893,20
0,0,894,21
0,0,895,20
0,0,896,21
0,0,897,21
0,0,898,20
0,0,899,20
0,0,900,21
0,0,901,20
0,0,902,17
0,0,903,21
0,0,904,20
0,0,905,19
0,0,906,20
0,0,907,20
0,0,908,21
0,0,909,20
0,0,910,20
0,0,911,20
0,0,912,21
0,0,913,21
0,0,914,19
0,0,915,16
0,0,916,21
0,0,917,21
0,0,918,21
0,0,919,22
0,0,920,21
0,0,921,21
0,0,922,21
0,0,923,21
0,0,924,21
0,0,925,21
0,0,926,21
0,0,927,21
0,0,928,19
0,0,929,22
0,0,930,22
0,0,931,21
0,0,932,21
0,0,933,21
0,0,934,21
0,0,935,22
0,0,936,18
0,0,937,15
0,0,938,21
0,0,939,21
0,0,940,21
0,0,941,21
0,0,942,21
0,0,943,21
0,0,944,21
0,0,945,21
0,0,946,22
0,0,947,22
0,0,948,19
0,0,949,16
0,0,950,14
0,0,951,21
0,0,952,20
0,0,953,21
0,0,954,20
0,0,955,20
0,0,956,21
0,0,957,21
0,0,958,20
0,0,959,20
0,0,960,20
0,0,961,19
0,0,962,21
0,0,963,20
0,0,964,20
0,0,965,20
0,0,966,21
0,0,967,20
0,0,968,20
0,0,969,21
0,0,970,20
0,0,971,20
0,0,972,20
0,0,973,21
0,0,974,18
0,0,975,16
0,0,976,15
0,0,977,21
0,0,978,21
0,0,979,21
0,0,980,20
0,0,981,20
0,0,982,20
0,0,983,20
0,0,984,20
0,0,985,20
0,0,986,19
0,0,987,20
0,0,988,19
0,0,989,20
0,0,990,19
0,0,991,20
0,0,992,20
0,0,993,20
0,0,994,20
0,0,995,20
0,0,996,20
0,0,997,21
0,0,998,20
0,0,999,21
0,0,1000,20
0,0,1001,21
0,0,1002,21
0,0,1003,21
0,0,1004,21
0,0,1005,21
0,0,1006,21
0,0,1007,20
0,0,1008,20
0,0,1009,21
0,0,1010,20
0,0,1011,21
0,0,1012,21
0,0,1013,20
0,0,1014,20
0,0,1015,20
0,0,1016,21
0,0,1017,21
0,0,1018,20
0,0,1019,20
0,0,1020,20
0,0,1021,21
0,0,1022,21
0,0,1023,21
0,0,1024,21
0,0,1025,20
0,0,1026,21
0,0,1027,21
0,0,1028,21
0,0,1029,21
0,0,1030,21
0,0,1031,21
0,0,1032,20
0,0,1033,20
0,0,1034,17
0,0,1035,16
0,0,1036,15
0,0,1037,20
0,0,1038,20
0,0,1039,19
0,0,1040,20
0,0,1041,20
0,0,1042,20
0,0,1043,20
0,0,1044,20
0,0,1045,20
0,0,1046,19
0,0,1047,20
0,0,1048,20
0,0,1049,19
0,0,1050,19
0,0,1051,20
0,0,1052,20
0,0,1053,20
0,0,1054,20
0,0,1055,20
0,0,1056,20
